2025-10-21 15:51:41,081: nbed.utils: DEBUG: Logging initialised.
2025-10-21 15:51:41,386: nbed.config: DEBUG: Input geometry does not match existing file
2025-10-21 15:51:41,387: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2025-10-21 15:51:41,387: nbed.embed: INFO: Using validated config.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Initialising NbedDriver with config:
2025-10-21 15:51:41,387: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Embedding molecule.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Running full system KS DFT.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Constructing molecule.
2025-10-21 15:51:41,387: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2025-10-21 15:51:41,391: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:51:41,391: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:41,562: h5py._conv: DEBUG: Creating converter from 5 to 3
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2025-10-21 15:51:42,064: nbed.driver: INFO: Global USK: -153.02650021304999
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,065: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localization complete.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Alpha spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Beta spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.driver: INFO: Indices of embedded electrons:
2025-10-21 15:51:42,074: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2025-10-21 15:51:42,074: nbed.driver: INFO: [ 9 10 11 12]
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:42,124: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:42,125: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:42,125: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2025-10-21 15:51:42,126: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  2.38525924e-04,  0.00000000e+00, ...,
           9.32912469e-02,  0.00000000e+00, -1.81969269e-03],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00]],

        [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  8.03153884e-04,  0.00000000e+00, ...,
           2.39586633e-04,  0.00000000e+00,  1.76619121e-06],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         ...,
         [ 0.00000000e+00,  9.03874193e-05,  0.00000000e+00, ...,
           9.95567897e-05,  0.00000000e+00,  3.82421603e-04],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  2.38482515e-04,  0.00000000e+00, ...,
           9.32894796e-02,  0.00000000e+00, -1.81988255e-03]]],


       [[[ 1.28048964e-02,  0.00000000e+00,  3.61143129e-05, ...,
           0.00000000e+00,  1.47291867e-01,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 6.88982031e-05,  0.00000000e+00, -1.32588322e-05, ...,
           0.00000000e+00,  2.98347581e-04,  0.00000000e+00],
         ...,
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 1.99844852e-04,  0.00000000e+00,  1.03611594e-06, ...,
           0.00000000e+00, -3.37058384e-04,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00]],

        [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 1.28049050e-02,  0.00000000e+00,  3.61144282e-05, ...,
           0.00000000e+00,  1.47291866e-01,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         ...,
         [ 8.03332004e-04,  0.00000000e+00,  5.88904003e-06, ...,
           0.00000000e+00,  2.38525924e-04,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 1.99821097e-04,  0.00000000e+00,  1.03595984e-06, ...,
           0.00000000e+00, -3.37083978e-04,  0.00000000e+00]],

        [[ 6.88982031e-05,  0.00000000e+00, -1.32588322e-05, ...,
           0.00000000e+00,  2.98347581e-04,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 1.26950655e-04,  0.00000000e+00,  2.79997325e-03, ...,
           0.00000000e+00,  9.00323835e-02,  0.00000000e+00],
         ...,
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 1.03611594e-06,  0.00000000e+00,  8.43087356e-06, ...,
           0.00000000e+00, -3.57402327e-05,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00]],

        ...,

        [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 8.03332004e-04,  0.00000000e+00,  5.88904003e-06, ...,
           0.00000000e+00,  2.38525924e-04,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         ...,
         [ 2.39599674e-04,  0.00000000e+00,  1.24630498e-04, ...,
           0.00000000e+00,  9.32912469e-02,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 1.77118285e-06,  0.00000000e+00, -7.36714951e-07, ...,
           0.00000000e+00, -1.81969269e-03,  0.00000000e+00]],

        [[ 1.99844852e-04,  0.00000000e+00,  1.03611594e-06, ...,
           0.00000000e+00, -3.37058384e-04,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 1.03611594e-06,  0.00000000e+00,  8.43087356e-06, ...,
           0.00000000e+00, -3.57402327e-05,  0.00000000e+00],
         ...,
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [-3.37058384e-04,  0.00000000e+00, -3.57402327e-05, ...,
           0.00000000e+00,  3.44607253e-01,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00]],

        [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 1.99821097e-04,  0.00000000e+00,  1.03595984e-06, ...,
           0.00000000e+00, -3.37083978e-04,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         ...,
         [ 1.77118285e-06,  0.00000000e+00, -7.36714951e-07, ...,
           0.00000000e+00, -1.81969269e-03,  0.00000000e+00],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [-3.37047237e-04,  0.00000000e+00, -3.57389605e-05, ...,
           0.00000000e+00,  3.44607066e-01,  0.00000000e+00]]],


       [[[ 0.00000000e+00,  1.28023860e-02,  0.00000000e+00, ...,
           4.79859462e-03,  0.00000000e+00,  1.47288852e-01],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  6.88841608e-05,  0.00000000e+00, ...,
           3.26491558e-05,  0.00000000e+00,  2.98343468e-04],
         ...,
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  1.99821097e-04,  0.00000000e+00, ...,
           1.77118285e-06,  0.00000000e+00, -3.37047237e-04],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00]],

        [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  1.28023946e-02,  0.00000000e+00, ...,
           4.79859538e-03,  0.00000000e+00,  1.47288851e-01],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         ...,
         [ 0.00000000e+00,  8.03153884e-04,  0.00000000e+00, ...,
           9.03874193e-05,  0.00000000e+00,  2.38482515e-04],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  1.99797348e-04,  0.00000000e+00, ...,
           1.76619121e-06,  0.00000000e+00, -3.37072829e-04]],

        [[ 0.00000000e+00,  6.88841608e-05,  0.00000000e+00, ...,
           3.26491558e-05,  0.00000000e+00,  2.98343468e-04],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  1.26969904e-04,  0.00000000e+00, ...,
          -1.37612202e-03,  0.00000000e+00,  9.00302096e-02],
         ...,
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  1.03595984e-06,  0.00000000e+00, ...,
          -7.36714951e-07,  0.00000000e+00, -3.57389605e-05],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00]],

        ...,

        [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  8.03153884e-04,  0.00000000e+00, ...,
           9.03874193e-05,  0.00000000e+00,  2.38482515e-04],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         ...,
         [ 0.00000000e+00,  2.39586633e-04,  0.00000000e+00, ...,
           9.95567897e-05,  0.00000000e+00,  9.32894796e-02],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  1.76619121e-06,  0.00000000e+00, ...,
           3.82421603e-04,  0.00000000e+00, -1.81988255e-03]],

        [[ 0.00000000e+00,  1.99821097e-04,  0.00000000e+00, ...,
           1.77118285e-06,  0.00000000e+00, -3.37047237e-04],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  1.03595984e-06,  0.00000000e+00, ...,
          -7.36714951e-07,  0.00000000e+00, -3.57389605e-05],
         ...,
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00, -3.37083978e-04,  0.00000000e+00, ...,
          -1.81969269e-03,  0.00000000e+00,  3.44607066e-01],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00]],

        [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00,  1.99797348e-04,  0.00000000e+00, ...,
           1.76619121e-06,  0.00000000e+00, -3.37072829e-04],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         ...,
         [ 0.00000000e+00,  1.76619121e-06,  0.00000000e+00, ...,
           3.82421603e-04,  0.00000000e+00, -1.81988255e-03],
         [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
           0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
         [ 0.00000000e+00, -3.37072829e-04,  0.00000000e+00, ...,
          -1.81988255e-03,  0.00000000e+00,  3.44606881e-01]]]],
      shape=(34, 34, 34, 34)))}
2025-10-21 15:52:04,992: nbed.driver: INFO: Embedding complete.
2025-10-21 15:52:04,992: nbed.driver: DEBUG: Starting embedded CCSD calculation.
2025-10-21 15:52:05,068: nbed.driver: INFO: Embedded CCSD energy: -0.1533503597332627
2025-10-21 15:52:05,619: nbed.config: DEBUG: Input geometry does not match existing file
2025-10-21 15:52:05,619: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0240210 -0.0126485 0.0074506\nC -1.1709161 1.0130833 0.0061502\nO -2.4350271 0.1959400 0.0001020\nH -3.1183163 0.9743355 -0.0081906\nH -1.0880623 1.6598800 0.8958623\nH -1.0943875 1.6699252 -0.8771873\nH 0.9736374 0.5306408 0.0185591\nH -0.0377879 -0.6465195 0.8887048\nH -0.0255498 -0.6367707 -0.8906425' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2025-10-21 15:52:05,619: nbed.embed: INFO: Using validated config.
2025-10-21 15:52:05,619: nbed.driver: DEBUG: Initialising NbedDriver with config:
2025-10-21 15:52:05,619: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0240210 -0.0126485 0.0074506\nC -1.1709161 1.0130833 0.0061502\nO -2.4350271 0.1959400 0.0001020\nH -3.1183163 0.9743355 -0.0081906\nH -1.0880623 1.6598800 0.8958623\nH -1.0943875 1.6699252 -0.8771873\nH 0.9736374 0.5306408 0.0185591\nH -0.0377879 -0.6465195 0.8887048\nH -0.0255498 -0.6367707 -0.8906425","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2025-10-21 15:52:05,619: nbed.driver: DEBUG: Embedding molecule.
2025-10-21 15:52:05,619: nbed.driver: DEBUG: Running full system KS DFT.
2025-10-21 15:52:05,619: nbed.driver: DEBUG: Constructing molecule.
2025-10-21 15:52:05,619: nbed.driver: INFO: Molecule input geometry: 9

C 0.0240210 -0.0126485 0.0074506
C -1.1709161 1.0130833 0.0061502
O -2.4350271 0.1959400 0.0001020
H -3.1183163 0.9743355 -0.0081906
H -1.0880623 1.6598800 0.8958623
H -1.0943875 1.6699252 -0.8771873
H 0.9736374 0.5306408 0.0185591
H -0.0377879 -0.6465195 0.8887048
H -0.0255498 -0.6367707 -0.8906425
2025-10-21 15:52:05,621: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:52:05,621: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2025-10-21 15:52:06,188: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2025-10-21 15:52:06,188: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2025-10-21 15:52:06,247: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2025-10-21 15:52:06,247: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2025-10-21 15:52:06,247: nbed.driver: INFO: Global USK: -153.02850078074863
2025-10-21 15:52:06,247: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2025-10-21 15:52:06,247: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2025-10-21 15:52:06,247: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2025-10-21 15:52:06,247: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2025-10-21 15:52:06,247: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:52:06,247: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:52:06,247: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:52:06,247: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:52:06,248: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99961155 0.76132719 0.74701172 0.73222671
 0.70859198 0.68857759 0.63753889 0.07777451]
2025-10-21 15:52:06,248: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:52:06,248: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:52:06,248: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:52:06,248: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:52:06,249: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:52:06,249: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:52:06,249: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99961174 0.76131744 0.74700002 0.7322095
 0.70858461 0.68856555 0.63748939 0.07777287]
2025-10-21 15:52:06,249: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:52:06,249: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:52:06,249: nbed.localizers.occupied.base: DEBUG: Localization complete.
2025-10-21 15:52:06,249: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2025-10-21 15:52:06,249: nbed.localizers.occupied.base: DEBUG: Alpha spin
2025-10-21 15:52:06,249: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:52:06,249: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:52:06,249: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2025-10-21 15:52:06,250: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2025-10-21 15:52:06,250: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2025-10-21 15:52:06,250: nbed.localizers.occupied.base: DEBUG: Beta spin
2025-10-21 15:52:06,250: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:52:06,250: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:52:06,250: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2025-10-21 15:52:06,250: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2025-10-21 15:52:06,250: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2025-10-21 15:52:06,250: nbed.driver: INFO: Indices of embedded electrons:
2025-10-21 15:52:06,250: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2025-10-21 15:52:06,250: nbed.driver: INFO: [ 9 10 11 12]
2025-10-21 15:52:06,250: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2025-10-21 15:52:06,250: nbed.driver: DEBUG: Finding subsystem USK componenets.
